Gold Label	Prediction
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
per:title	per:title
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	per:countries_of_residence
no_relation	org:country_of_headquarters
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:countries_of_residence
no_relation	per:employee_of
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	per:title
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:founded_by	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:siblings	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	org:top_members/employees
org:subsidiaries	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:origin	no_relation
no_relation	per:employee_of
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:title	per:title
per:cause_of_death	per:cause_of_death
per:spouse	no_relation
org:subsidiaries	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:parents
per:title	per:title
per:cause_of_death	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	per:origin
no_relation	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	per:title
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:parents	no_relation
no_relation	no_relation
no_relation	no_relation
per:origin	per:countries_of_residence
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	per:charges
no_relation	per:countries_of_residence
per:children	no_relation
no_relation	per:countries_of_residence
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	org:alternate_names
per:other_family	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:alternate_names
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
per:age	per:age
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
no_relation	no_relation
per:cities_of_residence	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
org:parents	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:date_of_birth	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
org:stateorprovince_of_headquarters	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
no_relation	per:employee_of
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	org:top_members/employees
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
org:founded	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:city_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:subsidiaries	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
org:parents	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:religion	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
per:origin	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
per:siblings	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
per:employee_of	per:employee_of
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
per:other_family	no_relation
per:title	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
per:charges	no_relation
org:alternate_names	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	per:employee_of
no_relation	per:employee_of
no_relation	no_relation
per:schools_attended	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
org:parents	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:parents	org:alternate_names
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
per:origin	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
no_relation	org:top_members/employees
per:countries_of_residence	no_relation
no_relation	no_relation
per:siblings	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
org:founded	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
per:title	per:title
no_relation	no_relation
per:city_of_death	no_relation
no_relation	no_relation
no_relation	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
per:cause_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:countries_of_residence
org:founded_by	org:top_members/employees
no_relation	per:employee_of
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	org:political/religious_affiliation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
per:charges	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
per:employee_of	per:employee_of
no_relation	no_relation
per:title	per:title
per:parents	no_relation
per:employee_of	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
org:founded	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:schools_attended	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
org:alternate_names	no_relation
per:age	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
org:city_of_headquarters	no_relation
no_relation	per:employee_of
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	per:age
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
per:title	per:title
org:stateorprovince_of_headquarters	no_relation
no_relation	no_relation
org:members	no_relation
per:cause_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	no_relation
no_relation	no_relation
no_relation	per:employee_of
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:other_family	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:parents	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:date_of_death	no_relation
no_relation	no_relation
per:other_family	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
org:founded	no_relation
per:cities_of_residence	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
no_relation	per:age
per:spouse	no_relation
per:other_family	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	per:cause_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	per:employee_of
org:founded_by	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:children	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
org:top_members/employees	no_relation
per:employee_of	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
org:number_of_employees/members	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
per:title	per:title
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
org:alternate_names	org:alternate_names
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	per:title
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
org:number_of_employees/members	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:parents	no_relation
per:title	per:title
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	no_relation
per:religion	per:religion
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:age	no_relation
no_relation	per:title
per:parents	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	per:title
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	per:age
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
per:siblings	no_relation
no_relation	per:origin
org:parents	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:charges	no_relation
no_relation	per:employee_of
no_relation	per:title
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:subsidiaries	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
per:title	per:title
per:cities_of_residence	per:city_of_birth
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
per:parents	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
per:title	per:title
per:siblings	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
no_relation	per:title
no_relation	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:alternate_names
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	org:top_members/employees
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:parents	no_relation
no_relation	org:top_members/employees
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
per:charges	no_relation
no_relation	per:employee_of
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:stateorprovince_of_headquarters
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:title	per:title
no_relation	no_relation
org:subsidiaries	no_relation
no_relation	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:parents	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
